2020-04-30 08:49:37,247 INFO  Logger.cs: 70 - 
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FLA_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FLH_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FLK_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FRA_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FRH_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node FRK_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BLA_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BLH_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BLK_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BRA_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BRH_link
2020-04-30 11:30:30,380 INFO  LinkNode.cs: 35 - Building node BRK_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???t o r s o - 1 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\torso.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FLA_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 1 2 @ s t o c h 3 _ 2 0 1 6             )   
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 5 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 2 components for link FLA_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FLH_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 6 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???h i p - 2 @ s t o c h 3 _ 2 0 1 6                 
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\hip.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 2 components for link FLH_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FLK_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???k n e e _ l e f t - 2 @ s t o c h 3 _ 2 0 1 6             $   
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\knee_left.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 1 components for link FLK_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FRA_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 1 1 @ s t o c h 3 _ 2 0 1 6             (   
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 7 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 2 components for link FRA_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FRH_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 8 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???h i p _ r i g h t - 2 @ s t o c h 3 _ 2 0 1 6             !   
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\hip_right.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 2 components for link FRH_link
2020-04-30 11:30:30,380 INFO  Common.cs: 221 - Loading SolidWorks components for FRK_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,380 INFO  Common.cs: 245 - Loading component with PID (#     ???k n e e - 2 @ s t o c h 3 _ 2 0 1 6             %   
2020-04-30 11:30:30,380 INFO  Common.cs: 254 - Successfully loaded component I:\knee.sldprt
2020-04-30 11:30:30,380 INFO  Common.cs: 230 - Loaded 1 components for link FRK_link
2020-04-30 11:30:30,396 INFO  Common.cs: 221 - Loading SolidWorks components for BLA_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,396 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r _ b a c k - 1 0 @ s t o c h 3 _ 2 0 1 6             '   
2020-04-30 11:30:30,396 INFO  Common.cs: 254 - Successfully loaded component I:\motor_back.SLDPRT
2020-04-30 11:30:30,396 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 3 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,396 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,396 INFO  Common.cs: 230 - Loaded 2 components for link BLA_link
2020-04-30 11:30:30,396 INFO  Common.cs: 221 - Loading SolidWorks components for BLH_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,396 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 4 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,396 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,396 INFO  Common.cs: 245 - Loading component with PID (#     ???h i p - 1 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,396 INFO  Common.cs: 254 - Successfully loaded component I:\hip.sldprt
2020-04-30 11:30:30,396 INFO  Common.cs: 230 - Loaded 2 components for link BLH_link
2020-04-30 11:30:30,396 INFO  Common.cs: 221 - Loading SolidWorks components for BLK_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,396 INFO  Common.cs: 245 - Loading component with PID (#     ???k n e e _ l e f t - 1 @ s t o c h 3 _ 2 0 1 6             #   
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\knee_left.sldprt
2020-04-30 11:30:30,411 INFO  Common.cs: 230 - Loaded 1 components for link BLK_link
2020-04-30 11:30:30,411 INFO  Common.cs: 221 - Loading SolidWorks components for BRA_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,411 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r _ b a c k - 1 @ s t o c h 3 _ 2 0 1 6             &   
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\motor_back.SLDPRT
2020-04-30 11:30:30,411 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 1 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,411 INFO  Common.cs: 230 - Loaded 2 components for link BRA_link
2020-04-30 11:30:30,411 INFO  Common.cs: 221 - Loading SolidWorks components for BRH_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,411 INFO  Common.cs: 245 - Loading component with PID (#     ???m o t o r - 2 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\motor.sldprt
2020-04-30 11:30:30,411 INFO  Common.cs: 245 - Loading component with PID (#     ???h i p _ r i g h t - 1 @ s t o c h 3 _ 2 0 1 6                
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\hip_right.sldprt
2020-04-30 11:30:30,411 INFO  Common.cs: 230 - Loaded 2 components for link BRH_link
2020-04-30 11:30:30,411 INFO  Common.cs: 221 - Loading SolidWorks components for BRK_link from I:\stoch3_2016.SLDASM
2020-04-30 11:30:30,411 INFO  Common.cs: 245 - Loading component with PID (#     ???k n e e - 1 @ s t o c h 3 _ 2 0 1 6             "   
2020-04-30 11:30:30,411 INFO  Common.cs: 254 - Successfully loaded component I:\knee.sldprt
2020-04-30 11:30:30,411 INFO  Common.cs: 230 - Loaded 1 components for link BRK_link
2020-04-30 11:30:30,427 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-30 11:31:06,891 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:10,823 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:10,995 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:14,803 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:24,462 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:30,598 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:45,781 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:31:50,572 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:01,114 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:05,671 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:17,142 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:23,980 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:31,409 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:35,889 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:42,738 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:32:48,717 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-30 11:32:48,732 INFO  Serialization.cs: 275 - URDF Configuration found
